r,rdfalpha,rdfbeta,rdfdelta,rdfgamma,rdfmodul,rdf141s54e05,rdf141s54e1,rdf141s55e1,rdf141s53e35
0,0,0,0,0,0,0,0,0,0
0.0166666667,0,0,0,0,0,0,0,0,0
0.0333333333,0,0,0,0,0,0,0,0,0
0.05,0,0,0,0,0,0,0,0,0
0.0666666667,0,0,0,0,0,0,0,0,0
0.0833333333,0,0,0,0,0,0,0,0,0
0.1,0,0,0,0,0,0,0,0,0
0.116666667,0,0,0,0,0,0,0,0,0
0.133333333,0,0,0,0,0,0,0,0,0
0.15,0,0,0,0,0,0,0,0,0
0.166666667,0,0,0,0,0,0,0,0,0
0.183333333,0,0,0,0,0,0,0,0,0
0.2,0,0,0,0,0,0,0,0,0
0.216666667,0,0,0,0,0,0,0,0,0
0.233333333,0,0,0,0,0,0,0,0,0
0.25,0,0,0,0,0,0,0,0,0
0.266666667,0,0,0,0,0,0,0,0,0
0.283333333,0,0,0,0,0,0,0,0,0
0.3,0,0,0,0,0,0,0,0,0
0.316666667,0,0,0,0,0,0,0,0,0
0.333333333,0,0,0,0,0,0,0,0,0
0.35,0,0,0,0,0,0,0,0,0
0.366666667,0,0,0,0,0,0,0,0,0
0.383333333,0,0,0,0,0,0,0,0,0
0.4,0,0,0,0,0,0,0,0,0
0.416666667,0,0,0,0,0,0,0,0,0
0.433333333,0,0,0,0,0,0,0,0,0
0.45,0,0,0,0,0,0,0,0,0
0.466666667,0,0,0,0,0,0,0,0,0
0.483333333,0,0,0,0,0,0,0,0,0
0.5,0,0,0,0,0,0,0,0,0
0.516666667,0,0,0,0,0,0,0,0,0
0.533333333,0,0,0,0,0,0,0,0,0
0.55,0,0,0,0,0,0,0,0,0
0.566666667,0,0,0,0,0,0,0,0,0
0.583333333,0,0,0,0,0,0,0,0,0
0.6,0,0,0,0,0,0,0,0,0
0.616666667,0,0,0,0,0,0,0,0,0
0.633333333,0,0,0,0,0,0,0,0,0
0.65,0,0,0,0,0,0,0,0,0
0.666666667,0,0,0,0,0,0,0,0,0
0.683333333,0,0,0,0,0,0,0,0,0
0.7,0,0,0,0,0,0,0,0,0
0.716666667,0,0,0,0,0,0,0,0,0
0.733333333,0,0,0,0,0,0,0,0,0
0.75,0,0,0,0,0,0,0,0,0
0.766666667,0,0,0,0,0,0,0,0,0
0.783333333,0,0,0,0,0,0,0,0,0
0.8,0,0,0,0,0,0,0,0,0
0.816666667,0,0,0,0,0,0,0,0,0
0.833333333,0,0,0,0,0,0,0,0,0
0.85,0,0,0,0,0,0,0,0,0
0.866666667,0,0,0,0,0,0,0,0,0
0.883333333,0,0,0,0,0,0,0,0,0
0.9,0,0,0,0,0,0,0,0,0
0.916666667,0,0,0,0,0,0,0,0,0
0.933333333,0,0,0,0,0,0,0,0,0
0.95,0,0,0,0,0,0,0,0,0
0.966666667,0,0,0,0,0,0,0,0,0
0.983333333,0,0,0,0,0,0,0,0,0
1,0,0,2.3181286,4.79987144,5.62725325,2.3564044,3.38877803,3.04083928,4.32067391
1.01666667,0,0,4.76254359,5.84343832,7.72602542,5.10151213,5.92115807,6.06421755,8.52007647
1.03333333,0,0,4.71657636,3.33394265,3.26894412,4.63911971,5.62330679,5.84889523,6.97963744
1.05,0,0,4.39487868,2.15867698,0.945519799,4.66518035,5.15227389,5.40908145,5.86136708
1.06666667,0,0,4.2705993,1.26559465,0.273617407,4.05261316,4.44729537,4.83388696,4.47737575
1.08333333,0,0,4.11697176,0.681640881,0.0482296975,3.61725106,4.03538477,3.88072033,3.25550458
1.1,0,0,3.33577454,0.471063655,0.0194913713,3.53907812,3.37455881,3.30947902,2.19472841
1.11666667,0,0,3.2770414,0.304738167,0.00756555685,2.80306959,2.60258514,2.68651781,1.38827968
1.13333333,0,0,2.77440791,0.233558955,0.0110170209,2.64914837,1.89224884,1.95340965,0.921757415
1.15,0,0,2.19277867,0.0982965988,2.84263507,2.25436732,1.43523385,1.43321114,0.527866989
1.16666667,0,0,2.06044773,0.0440807227,10.7360993,1.79927192,1.15643186,1.05193036,0.308428933
1.18333333,0,0,1.48993977,0.0571303693,6.55859246,1.46461826,0.727349928,0.707640238,0.205482352
1.2,1.54512555,0,1.1994759,0.00694430756,2.93825199,1.25382588,0.652632444,0.593424918,0.127750087
1.21666667,2.83728205,0,0.945753829,0.0270214345,1.0164985,0.93511123,0.478501733,0.310133561,0.0860359232
1.23333333,2.65428907,0,0.756014936,0,0.288390846,0.733485597,0.337829466,0.343643153,0.0868273514
1.25,2.54398124,0,0.567264432,0,0.289808316,0.551097676,0.245919931,0.253087208,0.0573578958
1.26666667,2.49305738,0,0.311629913,0,0.60856289,0.487638347,0.242376456,0.201142944,0.0470386775
1.28333333,2.07959495,0,0.300828409,0,1.05683547,0.314829242,0.179902424,0.14351447,0.0286405278
1.3,2.1523534,0,0.242062358,0,1.23924275,0.276675572,0.126010656,0.121031179,0.00837326183
1.31666667,2.2712572,0,0.167803068,0,1.0339325,0.26437465,0.176249766,0.112742686,0.0217669999
1.33333333,1.81405238,0,0.125282484,0,0.687199296,0.200516305,0.161454687,0.107384986,0.0106131165
1.35,1.74896199,3.50611556,0.10225586,0,0.282110672,0.198136116,0.13463095,0.147148677,0.0103526852
1.36666667,1.79356637,7.69351141,0.114378573,0,0.14647499,0.193333054,0.146239105,0.133847266,0.0151525852
1.38333333,1.75060878,7.17480365,0.137767399,0,0.199660499,0.166929176,0.19112181,0.116389699,0.00739483328
1.4,1.63264593,6.72948789,0.190164766,0,0.348957769,0.214942496,0.172426398,0.120592291,0.0168462371
1.41666667,1.80622098,6.23326184,0.353314646,0,0.51001793,0.226062128,0.209914833,0.181186998,1.16105464
1.43333333,1.50283362,5.20814304,0.46019452,0,0.413275138,0.545328463,0.971225486,0.933663881,1.87580993
1.45,1.46253937,4.68483031,0.434542915,0,0.2198626,0.590114252,1.04811337,1.07446681,2.00344186
1.46666667,1.48178744,3.942092,0.629689062,0,0.162267025,0.723125798,1.11266678,1.10935154,1.95158989
1.48333333,1.43731409,3.06775104,0.737502568,0,0.0578825629,0.757464903,1.1193648,1.33039679,1.84581062
1.5,1.34999616,2.54663121,0.78383047,4.36882805,0.0524105953,0.785992627,1.22219796,1.3414006,1.75470673
1.51666667,1.37483035,1.9171335,0.837835204,6.85559984,0.118934927,0.831203748,1.12504333,1.1144789,1.35339744
1.53333333,1.22813977,1.46311827,0.813920652,5.24851147,0.24677079,0.884119575,1.06921365,1.15998193,1.11548422
1.55,1.11862398,1.10716533,0.815430763,4.09984153,0.400524103,0.861354719,0.8806244,0.927055856,0.797121499
1.56666667,1.17134217,0.802615134,0.861138593,3.49157954,0.392047722,0.73372682,0.826149993,0.737060559,0.580384373
1.58333333,0.977283567,0.59833025,0.736130337,2.7961967,0.199445029,0.7885355,0.699894507,0.670857696,0.492967901
1.6,1.03027179,0.437494453,0.736854274,2.33590788,0.117923986,0.6564548,0.571459275,0.490052481,0.364827333
1.61666667,1.08087848,0.241042796,0.587826673,2.0507768,0.20032919,0.573908017,0.488884607,0.45739176,0.409682217
1.63333333,1.07298909,0.153684072,0.627006152,1.69052479,0.549886478,0.569196892,0.419956243,0.408917056,0.390755343
1.65,1.01928266,0.1616142,0.46748088,1.41412425,1.04301602,0.433621387,0.391109487,0.360628107,0.434878774
1.66666667,1.06199905,0.115198621,0.431996483,1.38598341,0.944147273,0.436658852,0.413325936,0.410723929,0.495847129
1.68333333,1.01019434,0.0705804823,0.394610571,1.18222308,0.55932155,0.379041084,0.449294388,0.351299654,0.627572097
1.7,1.01211015,0.0622830117,0.449823473,1.16261622,0.346019528,0.43892603,0.482177865,0.5048718,0.847094977
1.71666667,1.03496988,0.0678661256,0.461182937,1.01120527,0.601836544,0.438299463,0.614247634,0.620051975,0.917160478
1.73333333,1.04012547,0.04326874,0.550695163,0.991852657,1.36432652,0.542396945,0.758123003,0.779142882,1.12097714
1.75,0.80816317,0.0359179652,0.605561402,0.875092244,1.74816553,0.609211035,0.829917762,0.897952568,1.34154376
1.76666667,1.005251,0.0288355659,0.779145799,0.92273811,1.36169051,0.993812482,1.19109168,1.20439921,1.64581683
1.78333333,0.904009231,0.0188660706,0.959028927,0.845828832,0.619974941,1.0874129,1.40912408,1.49928665,1.82432818
1.8,0.825617529,0.0679005025,1.17704008,0.77159662,0.473152695,1.3545727,1.74322647,1.76345575,1.83146489
1.81666667,0.867351604,0.0575702984,1.40620813,0.75447391,0.870421924,1.56830439,1.92040135,1.89927621,1.86376057
1.83333333,0.989256747,0.0714042072,1.66610455,0.699166196,1.54233212,1.83605795,2.08123298,2.04341231,1.58022381
1.85,0.94959889,0.143168708,1.70395321,0.695390869,1.77377375,1.8978128,2.09395169,1.92176172,1.18802873
1.86666667,0.835858448,0.137753686,1.84976775,0.734686325,1.1141136,2.02483963,2.00756738,1.83280937,0.930007342
1.88333333,0.743598456,0.242459749,1.90303439,0.66535466,0.567854046,1.98132923,1.76988303,1.58265823,0.722118845
1.9,0.75831103,0.340716798,1.8660171,0.709134148,0.497829994,1.959546,1.40682066,1.36110964,0.561855374
1.91666667,0.826844043,0.460033235,1.82009543,0.72135389,1.15818168,1.95712081,1.1594019,1.11729855,0.584226901
1.93333333,0.739076428,0.601956033,1.83627695,0.698268998,1.7781193,1.70800915,1.08747791,1.01664075,0.638558102
1.95,0.828403488,0.738980322,1.66994413,0.741610145,1.62008343,1.58031958,0.97278532,0.939567708,0.888192754
1.96666667,0.791799487,0.977295969,1.58064948,0.72392294,0.914667442,1.37889266,0.884550069,0.935462445,1.15004186
1.98333333,0.873880324,1.14651828,1.41206481,0.688927838,0.807025312,1.17456934,0.975669318,1.03882673,1.46055993
2,0.812501344,1.16998897,1.36476509,0.692493474,1.53301681,1.01155855,1.02660461,1.13635728,1.60612992
2.01666667,0.756097218,1.38677758,1.35459451,0.737647651,2.62006213,1.01198283,1.0347496,1.29200598,1.81861771
2.03333333,0.780033686,1.20208511,1.2742107,0.619182672,2.57614566,0.965227683,1.11751418,1.38085301,1.85509869
2.05,0.794171672,1.12788975,1.22653612,0.659125442,1.66904069,0.891210927,1.26796511,1.39310276,1.72628418
2.06666667,0.851653647,0.988024351,1.2047047,0.716434719,1.15961052,0.895321305,1.30396069,1.35688913,1.46442243
2.08333333,0.840961773,0.824824601,1.27661889,0.594426668,1.30849695,0.969585556,1.33651342,1.38239289,1.29545545
2.1,0.796487007,0.748292671,1.19871585,0.571423494,1.75308977,0.949007526,1.19885685,1.40588858,1.12095063
2.11666667,0.795153399,0.511124523,1.13628753,0.595939946,1.65505117,0.921721599,1.19348481,1.26513442,0.85700487
2.13333333,0.802003842,0.413082334,1.10761621,0.60204553,1.29037451,0.99994466,1.08640986,1.08863991,0.638450358
2.15,0.813955469,0.337476802,1.02954418,0.629524034,1.58984369,0.968477364,0.971481948,0.925311439,0.483688005
2.16666667,0.862724059,0.215146086,0.964384886,0.660349372,2.37836214,0.974344851,0.920105006,0.845289162,0.382828887
2.18333333,0.87320312,0.211873965,0.914437042,0.706945806,2.23334301,0.887658858,0.776944296,0.672239953,0.390859765
2.2,0.836779084,0.105371014,0.837712157,0.727266604,1.47259423,0.889564832,0.688695353,0.554092122,0.414197584
2.21666667,0.920913815,0.177057711,0.759482432,0.801847566,0.889903627,0.87152731,0.534222686,0.542090993,0.422392229
2.23333333,0.954836712,0.114278404,0.647944625,0.781904867,0.665778272,0.766678053,0.532776274,0.478440124,0.511627905
2.25,0.928397725,0.128394008,0.585407087,0.81382048,0.452830131,0.708723406,0.478273989,0.42289377,0.594456016
2.26666667,0.973186248,0.122620109,0.524632056,0.932302098,0.331433192,0.674010125,0.511815175,0.439700053,0.735396085
2.28333333,0.937452864,0.19564017,0.529206941,0.945594153,0.262375637,0.723700949,0.579848736,0.546643743,0.861315884
2.3,0.964086131,0.257086787,0.51125409,1.06615403,0.367371713,0.732503967,0.626610323,0.702866968,0.986196881
2.31666667,0.982871456,0.316751273,0.497995887,1.0452792,0.721572967,0.739254444,0.847080355,0.749534625,1.06258431
2.33333333,0.939033607,0.525301979,0.550183295,1.10570556,0.972949746,0.784002774,0.903899076,0.922537998,1.11763595
2.35,0.986875095,0.79492361,0.57862232,1.08826672,0.797765776,0.877710375,1.01183995,0.958883361,1.05827815
2.36666667,1.0198903,1.16583105,0.630554223,1.11227067,0.541503241,0.976975311,1.129886,0.998986162,1.0947966
2.38333333,1.01887966,1.61962661,0.682582406,1.08796657,0.303101154,1.05219684,1.18260079,1.00986987,0.970754108
2.4,1.01996877,2.07810909,0.770199073,0.999992345,0.198178806,1.12926064,1.10595206,1.04481923,0.984342664
2.41666667,1.05303577,2.53924348,0.819540742,1.06672198,0.156686859,1.09075021,1.12879963,1.03590572,1.06934743
2.43333333,1.08932642,2.98083695,0.888957612,0.962649895,0.186413353,1.15013775,1.06960465,0.998733898,1.13520952
2.45,1.05997881,3.07369625,0.937484732,0.994578137,0.308833766,1.18313312,0.979516988,0.982162922,1.11824542
2.46666667,1.04159437,3.27225469,0.885264748,1.03706314,0.417086145,1.0758926,0.877301396,0.981635341,1.21947306
2.48333333,1.1026571,3.04362419,0.961869708,0.958328128,0.544595938,1.07351092,0.880579237,0.927227657,1.23528432
2.5,1.11200416,2.89917872,0.915633148,1.07199213,0.479245639,1.03554182,0.880729055,0.946905765,1.22868016
2.51666667,1.16047981,2.5577639,0.947323591,1.13994169,0.374611473,0.91442149,0.885914345,0.967418334,1.15436935
2.53333333,1.13552201,2.24530922,0.929233794,1.14213162,0.44466731,0.88872329,0.907478814,0.982353104,0.996642764
2.55,1.14571763,1.8408172,0.899650949,1.06881199,0.504886086,0.785300187,0.916302212,0.996816048,0.91039086
2.56666667,1.18401544,1.43294641,0.970802828,1.10810474,0.65659102,0.753349343,0.851734518,0.954243292,0.824855894
2.58333333,1.11634158,1.28415321,0.935159172,1.04740151,0.658041599,0.729092128,0.899051758,0.879989548,0.781026817
2.6,1.07803687,0.927508244,0.938001271,1.01478573,0.794770266,0.681423321,0.887562436,0.886898693,0.731272378
2.61666667,1.10633741,0.784285948,0.911485297,1.04717509,0.933484461,0.696435736,0.888462676,0.88891392,0.812234819
2.63333333,1.08336448,0.64027754,0.939968783,1.03540377,0.982925935,0.674295632,0.879254799,0.937346834,0.926467213
2.65,1.10716016,0.508362442,0.971549461,1.0423566,1.11434399,0.690232807,0.932176876,0.924946156,1.00888769
2.66666667,1.03184026,0.493590348,1.01824972,0.982961976,1.33328579,0.67837672,0.88215015,0.963917501,1.09515166
2.68333333,1.05378324,0.40275948,0.934935851,0.927735629,1.41962727,0.713054941,0.909804096,0.989857808,1.19426881
2.7,1.05110188,0.412891563,1.07556731,0.984904128,1.4713894,0.763974416,1.04339981,1.00698041,1.26498077
2.71666667,1.0501005,0.495912935,1.08766219,0.89968904,1.54095235,0.838686075,1.08960188,1.06117891,1.26868122
2.73333333,1.09589262,0.613023831,1.1018166,0.975751906,1.61881623,0.883639416,1.18665461,1.15961482,1.31576171
2.75,0.990086981,0.688921006,1.12095847,0.926935941,1.66724073,0.991110842,1.28189383,1.25078529,1.29175292
2.76666667,1.12843436,0.807368697,1.19062992,0.975897114,1.52704693,1.05904217,1.36750105,1.31770962,1.20660124
2.78333333,1.00846661,0.953918167,1.23743457,0.983607095,1.65738137,1.17667377,1.42168964,1.42343113,1.19158535
2.8,1.01562956,1.059942,1.35435619,0.951524343,1.58055203,1.31446767,1.46091331,1.43842367,1.11727641
2.81666667,1.07454707,1.16213657,1.37848121,0.968026987,1.37877895,1.39640893,1.6006476,1.53145481,1.08506752
2.83333333,1.08062776,1.22698162,1.42799238,1.04262296,1.39903594,1.48037373,1.52823934,1.46932602,1.14226202
2.85,1.04186382,1.1400357,1.60216704,1.02923309,1.33626235,1.56684443,1.43290174,1.3469843,1.06564164
2.86666667,1.03130547,1.12560117,1.56091335,1.09883012,1.16923413,1.67712454,1.36502276,1.26720499,0.992442712
2.88333333,0.944239086,1.03805007,1.54182682,1.04406426,1.07745743,1.62994858,1.24515375,1.20229687,0.9588747
